"module name","license","repository"
"diff@3.5.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"diffie-hellman@5.0.3","MIT","https://github.com/crypto-browserify/diffie-hellman"
"discontinuous-range@1.0.0","MIT","https://github.com/dtudury/discontinuous-range"
"doctrine@1.5.0","BSD","https://github.com/eslint/doctrine"
"doctrine@2.1.0","Apache-2.0","https://github.com/eslint/doctrine"
"dom-converter@0.1.4","MIT","https://github.com/AriaMinaei/dom-converter"
"dom-serializer@0.1.0","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-walk@0.1.1","MIT","https://github.com/Raynos/dom-walk"
"domain-browser@1.2.0","MIT","https://github.com/bevry/domain-browser"
"domelementtype@1.1.3","BSD*","https://github.com/FB55/domelementtype"
"domelementtype@1.3.0","BSD*","https://github.com/FB55/domelementtype"
"domhandler@2.1.0","BSD*","https://github.com/fb55/domhandler"
"domhandler@2.4.2","BSD-2-Clause","https://github.com/fb55/DomHandler"
"domutils@1.1.6","BSD*","https://github.com/FB55/domutils"
"domutils@1.5.1","BSD*","https://github.com/FB55/domutils"
"domutils@1.7.0","BSD-2-Clause","https://github.com/FB55/domutils"
"dotenv-webpack@1.5.7","MIT","https://github.com/mrsteele/dotenv-webpack"
"dotenv@5.0.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"duplexer@0.1.1","MIT","https://github.com/Raynos/duplexer"
"duplexify@3.6.0","MIT","https://github.com/mafintosh/duplexify"
"easy-extender@2.3.2","Apache-2.0","https://github.com/shakyshane/easy-extender"
"eazy-logger@3.0.2","Apache 2.0","https://github.com/shakyshane/easy-logger"
"ecc-jsbn@0.1.1","MIT","https://github.com/quartzjer/ecc-jsbn"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@2.6.1","Apache-2.0","https://github.com/mde/ejs"
"electron-to-chromium@1.3.52","ISC","https://github.com/kilian/electron-to-chromium"
"elliptic@6.4.0","MIT","https://github.com/indutny/elliptic"
"emitter-steward@1.0.0","MIT","https://github.com/shakyShane/emitter-steward"
"emojis-list@2.1.0","MIT","https://github.com/kikobeats/emojis-list"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encoding@0.1.12","MIT","https://github.com/andris9/encoding"
"end-of-stream@1.4.1","MIT","https://github.com/mafintosh/end-of-stream"
"engine.io-client@1.8.0","MIT","https://github.com/socketio/engine.io-client"
"engine.io-parser@1.3.1","MIT","https://github.com/socketio/engine.io-parser"
"engine.io@1.8.0","MIT","https://github.com/socketio/engine.io"
"enhanced-resolve@4.1.0","MIT","https://github.com/webpack/enhanced-resolve"
"entities@1.1.1","BSD*","https://github.com/fb55/node-entities"
"enzyme-adapter-react-16@1.0.0","MIT","https://github.com/airbnb/enzyme"
"enzyme-adapter-utils@1.4.0","MIT","https://github.com/airbnb/enzyme"
"enzyme@3.0.0","MIT","https://github.com/airbnb/enzyme"
"errno@0.1.7","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.12.0","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.1.1","MIT","https://github.com/ljharb/es-to-primitive"
"es5-ext@0.10.45","ISC","https://github.com/medikoo/es5-ext"
"es6-iterator@2.0.3","MIT","https://github.com/medikoo/es6-iterator"
"es6-symbol@3.1.1","MIT","https://github.com/medikoo/es6-symbol"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@1.10.0","BSD-2-Clause","https://github.com/estools/escodegen"
"eslint-config-standard@11.0.0","MIT","https://github.com/standard/eslint-config-standard"
"eslint-import-resolver-node@0.3.2","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-module-utils@2.2.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-import@2.13.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-node@6.0.1","MIT","https://github.com/mysticatea/eslint-plugin-node"
"eslint-plugin-promise@3.8.0","ISC","https://github.com/xjamundx/eslint-plugin-promise"
"eslint-plugin-react@7.10.0","MIT","https://github.com/yannickcr/eslint-plugin-react"
"eslint-plugin-standard@3.1.0","MIT","https://github.com/xjamundx/eslint-plugin-standard"
"eslint-scope@3.7.3","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-visitor-keys@1.0.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-watch@3.1.2","MIT","https://github.com/rizowski/eslint-watch"
"eslint@4.19.1","MIT","https://github.com/eslint/eslint"
"espree@3.5.4","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@2.7.3","BSD-2-Clause","https://github.com/jquery/esprima"
"esprima@3.1.3","BSD-2-Clause","https://github.com/jquery/esprima"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.0.1","BSD-3-Clause","https://github.com/jrfeenst/esquery"
"esrecurse@4.2.1","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.2.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.2","BSD","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@1.2.0","MIT","https://github.com/primus/eventemitter3"
"events@1.1.1","MIT","https://github.com/Gozala/events"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"exec-sh@0.2.2","MIT","https://github.com/tsertkov/exec-sh"
"expand-brackets@0.1.5","MIT","https://github.com/jonschlinkert/expand-brackets"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"expand-range@1.8.2","MIT","https://github.com/jonschlinkert/expand-range"
"express@2.5.11","MIT*","https://github.com/visionmedia/express"
"express@4.16.3","MIT","https://github.com/expressjs/express"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend-shallow@3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.1","MIT","https://github.com/justmoon/node-extend"
"external-editor@2.2.0","MIT","https://github.com/mrkmg/node-external-editor"
"extglob@0.3.2","MIT","https://github.com/jonschlinkert/extglob"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob"
"extract-text-webpack-plugin@4.0.0-beta.0","MIT","https://github.com/webpack-contrib/extract-text-webpack-plugin"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"extsprintf@1.4.0","MIT","https://github.com/davepacheco/node-extsprintf"
"eyes@0.1.8","MIT",""
"fast-deep-equal@1.1.0","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-deep-equal@2.0.1","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.0.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fastparse@1.1.1","MIT","https://github.com/webpack/fastparse"
"fb-watchman@1.9.2","Apache-2.0","https://github.com/facebook/watchman"
"fb-watchman@2.0.0","Apache-2.0","https://github.com/facebook/watchman"
"fbjs@0.8.17","MIT","https://github.com/facebook/fbjs"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@2.0.0","MIT","https://github.com/royriojas/file-entry-cache"
"file-loader@1.1.11","MIT","https://github.com/webpack/file-loader"
"file-type@3.9.0","MIT","https://github.com/sindresorhus/file-type"
"filename-regex@2.0.1","MIT","https://github.com/regexhq/filename-regex"
"fileset@2.0.3","MIT","https://github.com/mklabs/node-fileset"
"filesize@3.6.1","BSD-3-Clause","https://github.com/avoidwork/filesize.js"
"fill-range@2.2.4","MIT","https://github.com/jonschlinkert/fill-range"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@0.5.0","MIT","https://github.com/pillarjs/finalhandler"
"finalhandler@1.1.1","MIT","https://github.com/pillarjs/finalhandler"
"find-cache-dir@1.0.0","MIT","https://github.com/avajs/find-cache-dir"
"find-up@1.1.2","MIT","https://github.com/sindresorhus/find-up"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@1.3.0","MIT","https://github.com/royriojas/flat-cache"
"flatten@1.0.2","MIT","https://github.com/jesusabdullah/node-flatten"
"flush-write-stream@1.0.3","MIT","https://github.com/mafintosh/flush-write-stream"
"for-in@0.1.8","MIT","https://github.com/jonschlinkert/for-in"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"for-own@0.1.5","MIT","https://github.com/jonschlinkert/for-own"
"for-own@1.0.0","MIT","https://github.com/jonschlinkert/for-own"
"foreach@2.0.5","MIT","https://github.com/manuelstofer/foreach"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"form-data@2.1.4","MIT","https://github.com/form-data/form-data"
"form-data@2.3.2","MIT","https://github.com/form-data/form-data"
"formidable@1.0.17","MIT*","https://github.com/felixge/node-formidable"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fresh@0.3.0","MIT","https://github.com/jshttp/fresh"
"fresh@0.5.0","MIT","https://github.com/jshttp/fresh"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"from2@2.3.0","MIT","https://github.com/hughsk/from2"
"fs-extra@3.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@1.2.5","ISC","https://github.com/npm/fs-minipass"
"fs-readdir-recursive@1.1.0","MIT","https://github.com/fs-utils/fs-readdir-recursive"
"fs-write-stream-atomic@1.0.10","ISC","https://github.com/npm/fs-write-stream-atomic"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@1.2.4","MIT","https://github.com/strongloop/fsevents"
"fstream@1.0.11","ISC","https://github.com/npm/fstream"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.0","MIT","https://github.com/ljharb/function.prototype.name"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"gauge@2.7.4","ISC","https://github.com/iarna/gauge"
"gaze@1.1.3","MIT","https://github.com/shama/gaze"
"generate-function@2.0.0","MIT","https://github.com/mafintosh/generate-function"
"generate-object-property@1.2.0","MIT","https://github.com/mafintosh/generate-object-property"
"get-caller-file@1.0.3","ISC","https://github.com/stefanpenner/get-caller-file"
"get-stdin@4.0.1","MIT","https://github.com/sindresorhus/get-stdin"
"get-stdin@5.0.1","MIT","https://github.com/sindresorhus/get-stdin"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-base@0.3.0","MIT","https://github.com/jonschlinkert/glob-base"
"glob-parent@2.0.0","ISC","https://github.com/es128/glob-parent"
"glob-parent@3.1.0","ISC","https://github.com/es128/glob-parent"
"glob@7.1.2","ISC","https://github.com/isaacs/node-glob"
"global@4.3.2","MIT","https://github.com/Raynos/global"
"globals@11.7.0","MIT","https://github.com/sindresorhus/globals"
"globals@9.18.0","MIT","https://github.com/sindresorhus/globals"
"globby@5.0.0","MIT","https://github.com/sindresorhus/globby"
"globule@1.2.1","MIT","https://github.com/cowboy/node-globule"
"graceful-fs@4.1.11","ISC","https://github.com/isaacs/node-graceful-fs"
"growly@1.3.0","MIT","https://github.com/theabraham/growly"
"gzip-size@4.1.0","MIT","https://github.com/sindresorhus/gzip-size"
"handlebars@4.0.11","MIT","https://github.com/wycats/handlebars.js"
"har-schema@1.0.5","ISC","https://github.com/ahmadnassri/har-schema"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@2.0.6","ISC","https://github.com/ahmadnassri/har-validator"
"har-validator@4.2.1","ISC","https://github.com/ahmadnassri/har-validator"
"har-validator@5.0.3","ISC","https://github.com/ahmadnassri/har-validator"
"hard-source-webpack-plugin@0.7.4","ISC","https://github.com/mzgoddard/hard-source-webpack-plugin"
"harmony-reflect@1.6.0","(Apache-2.0 OR MPL-1.1)","git+https://[email]/tvcutsem/harmony-reflect"
"has-ansi@0.1.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-ansi@2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-binary@0.1.6","MIT",""
"has-binary@0.1.7","MIT",""
"has-color@0.1.7","MIT","https://github.com/sindresorhus/has-color"
"has-cors@1.1.0","MIT","https://github.com/component/has-cors"
"has-flag@1.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@2.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.0","MIT","https://github.com/ljharb/has-symbols"
"has-unicode@2.0.1","ISC","https://github.com/iarna/has-unicode"
"has-value@0.3.1","MIT","https://github.com/jonschlinkert/has-value"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values@0.1.4","MIT","https://github.com/jonschlinkert/has-values"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hash-base@3.0.4","MIT","https://github.com/crypto-browserify/hash-base"
"hash.js@1.1.5","MIT","https://github.com/indutny/hash.js"
"hawk@3.1.3","BSD-3-Clause","https://github.com/hueniverse/hawk"
"he@1.1.1","MIT","https://github.com/mathiasbynens/he"
"history@4.6.0","MIT","https://github.com/ReactTraining/history"
"history@4.7.2","MIT","https://github.com/ReactTraining/history"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg"
"hoek@2.16.3","BSD-3-Clause","https://github.com/hapijs/hoek"
"hoist-non-react-statics@2.5.5","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"home-or-tmp@2.0.0","MIT","https://github.com/sindresorhus/home-or-tmp"
"hosted-git-info@2.7.1","ISC","https://github.com/npm/hosted-git-info"
"html-comment-regex@1.1.1","MIT","https://github.com/stevemao/html-comment-regex"
"html-encoding-sniffer@1.0.2","MIT","https://github.com/jsdom/html-encoding-sniffer"
"html-entities@1.2.1","MIT","https://github.com/mdevils/node-html-entities"
"html-minifier@3.5.19","MIT","https://github.com/kangax/html-minifier"
"html-webpack-plugin@3.2.0","MIT","https://github.com/jantimon/html-webpack-plugin"
"htmlparser2@3.3.0","MIT","https://github.com/fb55/htmlparser2"
"htmlparser2@3.9.2","MIT","https://github.com/fb55/htmlparser2"
"http-errors@1.5.1","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.6.2","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-proxy@1.15.2","MIT","https://github.com/nodejitsu/node-http-proxy"
"http-signature@1.1.1","MIT","https://github.com/joyent/node-http-signature"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"https-browserify@1.0.0","MIT","https://github.com/substack/https-browserify"
"i@0.3.6","MIT","https://github.com/pksunkara/inflect"
"iconv-lite@0.4.19","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.4.21","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.4.23","MIT","https://github.com/ashtuchkin/iconv-lite"
"icss-replace-symbols@1.1.0","ISC","https://github.com/css-modules/icss-replace-symbols"
"icss-utils@2.1.0","ISC","https://github.com/css-modules/icss-utils"
"identity-obj-proxy@3.0.0","MIT","https://github.com/keyanzhang/identity-obj-proxy"
"ieee754@1.1.12","BSD-3-Clause","https://github.com/feross/ieee754"
"iferr@0.1.5","MIT","https://github.com/shesek/iferr"
"ignore-walk@3.0.1","ISC","https://github.com/isaacs/ignore-walk"
"ignore@3.3.10","MIT","https://github.com/kaelzhang/node-ignore"
"immutable@3.8.1","BSD-3-Clause","https://github.com/facebook/immutable-js"
"immutable@3.8.2","MIT","https://github.com/facebook/immutable-js"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"in-publish@2.0.0","ISC","https://github.com/iarna/in-publish"
"indent-string@2.1.0","MIT","https://github.com/sindresorhus/indent-string"
"indexes-of@1.0.1","MIT","https://github.com/dominictarr/indexes-of"
"indexof@0.0.1","MIT*",""
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.1","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"ini@1.3.5","ISC","https://github.com/isaacs/ini"
"inquirer@3.3.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"invariant@2.2.4","MIT","https://github.com/zertosh/invariant"
"invert-kv@1.0.0","MIT","https://github.com/sindresorhus/invert-kv"
"ipaddr.js@1.6.0","MIT","https://github.com/whitequark/ipaddr.js"
"is-absolute-url@2.1.0","MIT","https://github.com/sindresorhus/is-absolute-url"
"is-accessor-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@1.0.1","MIT","https://github.com/sindresorhus/is-binary-path"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-builtin-module@1.0.0","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-callable@1.1.4","MIT","https://github.com/ljharb/is-callable"
"is-ci@1.1.0","MIT","https://github.com/watson/is-ci"
"is-data-descriptor@0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-date-object@1.0.1","MIT","https://github.com/ljharb/is-date-object"
"is-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-directory@0.3.1","MIT","https://github.com/jonschlinkert/is-directory"
"is-dotfile@1.0.3","MIT","https://github.com/jonschlinkert/is-dotfile"
"is-equal-shallow@0.1.3","MIT","https://github.com/jonschlinkert/is-equal-shallow"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extendable@1.0.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@1.0.0","MIT","https://github.com/jonschlinkert/is-extglob"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finite@1.0.2","MIT","https://github.com/sindresorhus/is-finite"
"is-fullwidth-code-point@1.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@2.0.1","MIT","https://github.com/jonschlinkert/is-glob"
"is-glob@3.1.0","MIT","https://github.com/jonschlinkert/is-glob"
"is-glob@4.0.0","MIT","https://github.com/jonschlinkert/is-glob"
"is-my-ip-valid@1.0.0","MIT","https://github.com/LinusU/is-my-ip-valid"
"is-my-json-valid@2.17.2","MIT","https://github.com/mafintosh/is-my-json-valid"
"is-number-like@1.0.8","ISC","https://github.com/vigour-io/is-number-like"
"is-number@2.1.0","MIT","https://github.com/jonschlinkert/is-number"
"is-number@3.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-number@4.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-path-cwd@1.0.0","MIT","https://github.com/sindresorhus/is-path-cwd"
"is-path-in-cwd@1.0.1","MIT","https://github.com/sindresorhus/is-path-in-cwd"
"is-path-inside@1.0.1","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@1.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-posix-bracket@0.1.1","MIT","https://github.com/jonschlinkert/is-posix-bracket"
"is-primitive@2.0.0","MIT","https://github.com/jonschlinkert/is-primitive"
"is-promise@2.1.0","MIT","https://github.com/then/is-promise"
"is-property@1.0.2","MIT","https://github.com/mikolalysenko/is-property"
"is-regex@1.0.4","MIT","https://github.com/ljharb/is-regex"
"is-resolvable@1.1.0","ISC","https://github.com/shinnn/is-resolvable"
"is-stream@1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-subset@0.1.1","MIT","https://github.com/studio-b12/is-subset"
"is-svg@2.1.0","MIT","https://github.com/sindresorhus/is-svg"
"is-symbol@1.0.1","MIT","https://github.com/ljharb/is-symbol"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"isarray@0.0.1","MIT","https://github.com/juliangruber/isarray"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@2.1.0","MIT","https://github.com/jonschlinkert/isobject"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"isomorphic-fetch@2.2.1","MIT","https://github.com/matthew-andrews/isomorphic-fetch"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"istanbul-api@1.3.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-coverage@1.2.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-hook@1.2.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-instrument@1.10.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-report@1.1.4","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-source-maps@1.2.3","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-source-maps@1.2.5","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-reports@1.3.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"jest-changed-files@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-cli@20.0.4","BSD-3-Clause","https://github.com/facebook/jest"
"jest-config@20.0.4","BSD-3-Clause","https://github.com/facebook/jest"
"jest-diff@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-docblock@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-environment-jsdom@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-environment-node@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-haste-map@20.0.5","BSD-3-Clause","https://github.com/facebook/jest"
"jest-jasmine2@20.0.4","BSD-3-Clause","https://github.com/facebook/jest"
"jest-matcher-utils@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-matchers@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-message-util@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-mock@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-regex-util@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-resolve-dependencies@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-resolve@20.0.4","BSD-3-Clause","https://github.com/facebook/jest"
"jest-runtime@20.0.4","BSD-3-Clause","https://github.com/facebook/jest"
"jest-snapshot@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-util@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest-validate@20.0.3","BSD-3-Clause","https://github.com/facebook/jest"
"jest@20.0.4","BSD-3-Clause","https://github.com/facebook/jest"
"js-base64@2.4.6","BSD-3-Clause","https://github.com/dankogai/js-base64"
"js-cookie@2.2.0","MIT","https://github.com/js-cookie/js-cookie"
"js-tokens@3.0.2","MIT","https://github.com/lydell/js-tokens"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.12.0","MIT","https://github.com/nodeca/js-yaml"
"js-yaml@3.6.1","MIT","https://github.com/nodeca/js-yaml"
"js-yaml@3.7.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"jsdom@9.12.0","MIT","https://github.com/tmpvar/jsdom"
"jsesc@0.5.0","MIT","https://github.com/mathiasbynens/jsesc"
"jsesc@1.3.0","MIT","https://github.com/mathiasbynens/jsesc"
"json-loader@0.5.4","MIT","https://github.com/webpack/json-loader"
"json-schema-traverse@0.3.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.2.3","AFLv2.1,BSD","https://github.com/kriszyp/json-schema"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json-stable-stringify@1.0.1","MIT","https://github.com/substack/json-stable-stringify"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json3@3.3.2","MIT","https://github.com/bestiejs/json3"
"json5@0.5.1","MIT","https://github.com/aseemk/json5"
"jsonfile@3.0.1","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonify@0.0.0","Public Domain","https://github.com/substack/jsonify"
"jsonlint@1.6.3","MIT*","https://github.com/zaach/jsonlint"
"jsonpointer@4.0.1","MIT","https://github.com/janl/node-jsonpointer"
"jsprim@1.4.1","MIT","https://github.com/joyent/node-jsprim"
"jsx-ast-utils@2.0.1","MIT","https://github.com/evcohen/jsx-ast-utils"
"keypress@0.2.1","MIT","https://github.com/TooTallNate/keypress"
"kind-of@2.0.1","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of@3.2.2","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of@4.0.0","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of@5.1.0","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of@6.0.2","MIT","https://github.com/jonschlinkert/kind-of"
"lazy-cache@0.2.7","MIT","https://github.com/jonschlinkert/lazy-cache"
"lazy-cache@1.0.4","MIT","https://github.com/jonschlinkert/lazy-cache"
"lcid@1.0.0","MIT","https://github.com/sindresorhus/lcid"
"lcov-parse@0.0.10","BSD-3-Clause","https://github.com/davglass/lcov-parse"
"leven@2.1.0","MIT","https://github.com/sindresorhus/leven"
"levn@0.3.0","MIT","https://github.com/gkz/levn"
"limiter@1.1.3","MIT","https://github.com/jhurliman/node-rate-limiter"
"load-json-file@1.1.0","MIT","https://github.com/sindresorhus/load-json-file"
"load-json-file@2.0.0","MIT","https://github.com/sindresorhus/load-json-file"
"loader-runner@2.3.0","MIT","https://github.com/webpack/loader-runner"
"loader-utils@0.2.17","MIT","https://github.com/webpack/loader-utils"
"loader-utils@1.1.0","MIT","https://github.com/webpack/loader-utils"
"localtunnel@1.8.2","MIT","https://github.com/localtunnel/localtunnel"
"locate-path@2.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.assign@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.flattendeep@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isfinite@3.3.2","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.mergewith@4.6.1","MIT","https://github.com/lodash/lodash"
"lodash.tail@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash@3.10.1","MIT","https://github.com/lodash/lodash"
"lodash@4.17.10","MIT","https://github.com/lodash/lodash"
"log-driver@1.2.5","Custom: http://linuxcommand.org/man","https://github.com/cainus/logdriver"
